,0,1,2,3,4
0,0.99393713,0.002316031,0.0037335986,3.3420904e-06,9.786567e-06
1,0.04649041,0.7475609,0.012775124,0.17111672,0.022056863
2,0.0018660404,0.037331432,0.2038284,0.75660926,0.00036488115
3,5.516474e-05,4.913735e-05,0.9998442,5.1485826e-05,7.5654033e-10
4,0.00033504827,0.000116349365,0.9995425,6.203734e-06,3.900654e-09
5,1.5567727e-07,0.0014802987,0.0008745423,0.99639124,0.0012536597
6,0.9551361,0.00821393,0.036625966,2.3225548e-05,7.735428e-07
7,2.499473e-06,0.0013098188,0.005984305,0.99231124,0.0003921561
8,7.573919e-07,0.018803366,0.005055076,0.95301235,0.023128457
9,0.00020389432,2.2780865e-05,0.9980248,0.0017471635,1.4150457e-06
10,0.99757546,0.0014579624,0.000873402,9.058019e-05,2.5651673e-06
11,0.99820936,0.0015433602,0.00020093871,7.649891e-06,3.8714315e-05
12,0.9942194,0.00078652863,0.0049932883,6.870598e-07,1.201685e-07
13,0.0793046,0.8842386,0.0038127822,0.01661264,0.016031394
14,0.18710205,0.007984491,0.028438436,2.0758895e-05,0.7764542
15,0.0053179315,0.88495284,0.00963699,0.09353416,0.0065579787
16,0.00032209913,9.994213e-05,0.99957675,1.1662687e-06,3.1591313e-08
17,0.97883487,0.001563855,0.01959807,2.8223944e-06,3.183043e-07
18,0.00031539492,1.0075547e-05,0.99967444,1.3754091e-07,3.237142e-11
19,0.015702391,0.0005661859,0.9837055,2.5909907e-05,9.4810835e-09
20,0.050456412,0.104325555,0.071971856,0.0036442284,0.769602
21,0.0016400294,0.0020816233,0.0020912907,4.0865973e-07,0.99418664
22,0.00019626689,0.000191654,0.9996018,3.464539e-06,6.928857e-06
23,0.87231284,0.026430242,0.10039684,0.00085835607,1.6672474e-06
24,0.002974661,0.00011697292,0.9968919,1.6559814e-05,5.3128453e-08
25,0.31934756,0.0183039,0.056984022,3.401696e-05,0.6053305
26,0.002261235,0.6662712,0.3312418,0.00022546102,2.0630256e-07
27,0.9727236,0.005987024,0.021162504,0.00012016492,6.7261835e-06
28,6.4762173e-10,2.0261425e-05,0.00012969198,0.9997106,0.00013940016
29,0.0007617422,0.018173724,0.016284661,4.2082567e-05,0.9647378
30,0.0016230899,0.0007441344,0.9976312,1.5459999e-06,4.158681e-09
31,0.1547628,0.8129252,0.0094083,0.022735119,0.00016855964
32,0.0019869697,0.8965588,0.046966534,0.05448321,4.5171037e-06
33,2.457252e-07,0.0044250665,0.006700594,0.98831326,0.0005609188
34,0.017384382,0.006608572,0.024151906,3.817552e-06,0.95185137
35,2.3953842e-08,0.00022576607,0.0011909285,0.9985812,2.1381868e-06
36,0.19046663,0.55697805,0.048950188,0.031801723,0.1718034
37,0.93149614,0.059161223,0.0037098743,0.0033781144,0.0022546302
38,0.99545175,0.00060063845,0.003945131,2.2146833e-06,2.370833e-07
39,1.1818228e-09,0.00013970202,4.4624037e-05,0.99980146,1.4331268e-05
40,0.00014382185,0.0010134787,0.998723,0.00011754652,2.095703e-06
41,0.9885328,0.0007566553,0.01071029,2.872928e-07,3.5100573e-08
42,0.96860385,0.021617275,0.004823206,0.0007671364,0.0041885125
43,0.00065749546,0.47860292,0.00968522,0.5065366,0.004517801
44,0.00037415975,0.03850068,0.005529641,5.4350618e-05,0.9555412
45,0.9820264,0.0050023627,0.0129210865,4.9665585e-05,4.4736234e-07
46,0.14260487,0.0019453018,0.85538816,6.047e-05,1.1607434e-06
47,0.00011116511,6.804439e-05,0.9998074,1.3341892e-05,2.0234512e-09
48,0.9968991,0.001508511,0.0012634234,0.00032172192,7.1170552e-06
49,0.010696767,0.0052910834,0.008528341,9.903189e-06,0.9754739
50,0.00024073204,1.7930208e-05,0.9989116,0.0008292719,5.2620015e-07
51,3.6561066e-06,1.1198863e-05,0.99993217,5.2912976e-05,3.992854e-09
52,0.23483598,0.03677363,0.19612211,0.51717824,0.015090009
53,0.007767151,0.0005375424,0.99169296,2.0006457e-06,3.0591488e-07
54,0.99329823,0.0018978048,0.004803716,2.8187952e-07,2.77624e-09
55,0.86457455,0.0058480934,0.12912478,0.00021054057,0.0002419714
56,0.0014386888,0.0034056508,0.0017049728,5.2056305e-07,0.99345016
57,1.4166191e-07,0.9660298,0.032182597,7.568518e-05,0.0017117506
58,0.13597652,0.0066899126,0.04021554,3.4993478e-05,0.81708306
59,0.99801743,0.001312491,0.00066983583,2.614204e-07,2.212256e-08
60,0.0019758425,0.00076746545,0.9971987,3.0022191e-05,2.7987495e-05
61,0.0029621036,0.00030536792,0.9967314,1.0784966e-06,1.2431468e-07
62,0.00029557952,0.0001752997,0.999508,2.0951762e-05,7.179647e-08
63,0.004970853,0.00024904517,0.9947402,3.981163e-05,6.457485e-08
64,2.0763104e-05,0.014225494,0.00034569547,1.3386401e-05,0.9853947
65,0.25981244,0.0908385,0.6404611,0.008882874,5.0289373e-06
66,0.00039512405,0.016671825,0.0056609837,0.0008416645,0.97643036
67,0.9906658,0.0019361161,0.0073862434,5.9264917e-06,6.057848e-06
68,0.022003187,0.007851867,0.017886357,3.9661165e-05,0.95221895
69,0.98733866,0.0005742264,0.011475993,0.00013090631,0.0004801917
70,2.3854593e-10,5.502261e-05,2.0400856e-05,0.9999224,2.1824694e-06
71,1.4859478e-08,0.00092645775,0.00044914175,0.9984522,0.00017214891
72,0.00069397176,0.01719429,0.0063144136,0.00033667096,0.9754606
73,0.025930585,0.0001756061,0.973893,8.421984e-07,2.3478024e-09
